Test Number,Distance,Step 1,Step 2,Color1 R,Color1 G,Color1 B,Color1 Hue,Color1 Saturation,Color1 Lightness,Color1 Y,Color2 R,Color2 G,Color2 B,Color2 Hue,Color2 Saturation,Color2 Lightness,Color2 Y,Contrast Ratio
13239,520,301,821,236,113,178,349.27,0.7792,0.6652,0.328599,8,63,33,153.75,0.9568,0.2253,0.037163,4.344
13241,520,413,933,212,33,234,322.78,0.9693,0.5737,0.210272,5,16,79,266.53,0.9514,0.1198,0.009673,4.362
13247,520,311,831,252,52,252,328.17,0.9913,0.6638,0.301826,89,28,7,38.01,0.8848,0.2197,0.029700,4.414
13250,520,464,984,222,42,50,25.16,0.9432,0.5179,0.174186,10,7,14,305.02,0.2793,0.0502,0.002482,4.272
13260,520,384,904,248,31,152,354.38,0.9642,0.5915,0.232068,0,41,27,165.07,1.0000,0.1455,0.016649,4.232
13275,520,310,830,242,85,220,333.86,0.9297,0.6569,0.305442,18,55,67,222.71,0.6386,0.2157,0.032661,4.300
13279,520,411,931,176,75,249,307.11,0.9519,0.5659,0.211026,20,16,71,278.08,0.8382,0.1200,0.009742,4.369
13288,520,457,977,219,42,124,358.91,0.8774,0.5301,0.181738,1,16,6,155.67,0.9409,0.0614,0.003902,4.299
13308,520,402,922,216,27,240,322.49,0.9812,0.5822,0.216760,38,27,19,57.36,0.2881,0.1300,0.012430,4.273
13309,520,297,817,237,108,231,329.31,0.9109,0.6845,0.345014,30,65,4,135.64,0.9815,0.2370,0.040653,4.357
13315,520,479,999,189,42,187,328.72,0.8665,0.5069,0.160641,2,0,1,344.76,1.0000,0.0130,0.000151,4.200
13316,520,325,845,235,96,203,337.59,0.8578,0.6503,0.303421,30,55,51,182.91,0.3857,0.2145,0.032473,4.285
13320,520,474,994,129,89,238,290.67,0.8624,0.5199,0.179848,9,2,4,357.28,0.4900,0.0326,0.001103,4.498
13330,520,480,1000,213,27,131,354.04,0.9173,0.5120,0.165711,0,0,0,0.00,0.0000,0.0000,0.000000,4.314
13349,520,415,935,200,52,240,317.69,0.9385,0.5709,0.210281,17,31,33,207.19,0.3073,0.1245,0.012089,4.192
13355,520,401,921,216,99,97,23.11,0.6944,0.5847,0.243879,30,36,8,120.09,0.7053,0.1435,0.015553,4.483
13359,520,267,787,252,110,227,334.87,0.9810,0.7076,0.373961,65,63,17,106.83,0.7426,0.2628,0.047193,4.362
13379,520,455,975,224,38,86,13.65,0.9239,0.5258,0.179082,29,2,1,30.06,0.9230,0.0601,0.003069,4.317
13391,520,408,928,247,16,102,9.88,0.9859,0.5673,0.211076,34,4,77,292.97,0.9378,0.1251,0.009627,4.378
13392,520,423,943,237,28,142,355.36,0.9547,0.5646,0.207911,36,9,56,306.63,0.7761,0.1131,0.008560,4.404
13399,520,368,888,212,91,200,331.55,0.7744,0.6061,0.256511,46,35,39,354.59,0.1649,0.1675,0.019294,4.423
13402,520,349,869,236,57,236,328.10,0.9568,0.6302,0.268177,15,53,17,144.21,0.9322,0.1900,0.026881,4.139
13403,520,392,912,241,78,71,26.75,0.9166,0.5940,0.246076,16,42,11,140.54,0.8978,0.1523,0.017902,4.360
13405,520,398,918,252,32,65,21.86,0.9851,0.5761,0.221138,28,14,82,282.96,0.8719,0.1362,0.011701,4.394
13410,520,479,999,173,0,241,310.82,1.0000,0.5056,0.152361,1,0,3,302.89,1.0000,0.0124,0.000130,4.037
13413,520,476,996,222,11,85,11.84,0.9829,0.5093,0.164276,0,3,1,156.67,1.0000,0.0232,0.000673,4.229
13425,520,439,959,201,12,237,319.43,0.9910,0.5501,0.187965,11,21,24,218.52,0.2863,0.0882,0.006734,4.194
13455,520,362,882,246,29,201,339.40,0.9780,0.6105,0.246917,55,23,75,309.97,0.6831,0.1771,0.019331,4.283
13458,520,428,948,249,12,47,24.49,0.9944,0.5604,0.206116,39,14,22,1.35,0.4967,0.1044,0.008034,4.413
13470,520,405,925,253,19,85,15.85,0.9882,0.5766,0.220080,57,13,5,33.39,0.8541,0.1318,0.011688,4.378
13473,520,445,965,211,45,171,340.12,0.8690,0.5387,0.186681,24,13,24,326.66,0.3536,0.0816,0.005480,4.266
13478,520,469,989,221,20,117,0.58,0.9545,0.5197,0.171595,12,1,18,315.21,0.8042,0.0396,0.001436,4.308
13493,520,473,993,167,26,254,305.88,0.9952,0.5165,0.161107,16,0,0,29.23,1.0000,0.0339,0.001102,4.131
13496,520,356,876,234,28,254,323.77,0.9965,0.6230,0.254811,76,16,17,24.29,0.8222,0.1772,0.019478,4.387
13498,520,475,995,217,53,69,21.04,0.8872,0.5201,0.177301,14,0,0,29.23,1.0000,0.0310,0.000934,4.463
13512,520,376,896,253,64,41,30.71,0.9903,0.5984,0.247132,54,30,29,22.50,0.3604,0.1634,0.018016,4.369
13513,520,465,985,93,109,227,273.75,0.8079,0.5175,0.188098,1,12,17,222.38,0.7808,0.0548,0.003099,4.484
13541,520,345,865,223,114,127,13.88,0.6594,0.6291,0.292571,18,53,13,141.26,0.9361,0.1907,0.027038,4.447
13549,520,465,985,210,69,72,23.23,0.8144,0.5249,0.184280,13,6,7,7.98,0.2600,0.0483,0.002312,4.479
13562,520,73,593,236,229,195,97.58,0.4946,0.9053,0.778120,41,116,73,154.84,0.8413,0.4218,0.134427,4.490
13582,520,465,985,203,23,189,332.19,0.9479,0.5222,0.169853,6,4,30,280.73,0.7931,0.0491,0.002193,4.212
13586,520,457,977,216,44,145,350.46,0.8646,0.5344,0.184470,13,1,38,292.29,0.9414,0.0555,0.002472,4.468
13598,520,416,936,208,13,246,319.24,0.9928,0.5691,0.203533,4,0,95,266.30,1.0000,0.1191,0.008520,4.332
13615,520,459,979,165,62,247,304.92,0.9488,0.5344,0.181606,16,7,24,307.33,0.5242,0.0609,0.003281,4.347
13646,520,360,880,251,37,192,343.09,0.9740,0.6185,0.256414,18,51,4,138.13,0.9771,0.1828,0.025049,4.083
13648,520,414,934,219,62,168,343.89,0.8294,0.5664,0.213348,29,30,7,111.36,0.6499,0.1247,0.012051,4.244
13650,520,391,911,115,130,235,275.00,0.7856,0.5863,0.256076,16,42,21,148.24,0.7379,0.1543,0.018202,4.488
13662,520,262,782,223,133,232,323.74,0.8241,0.7051,0.382908,18,72,6,140.68,0.9871,0.2555,0.047763,4.428
13675,520,469,989,229,12,18,28.32,0.9933,0.5151,0.169677,5,5,12,283.32,0.3395,0.0399,0.001673,4.251
13685,520,378,898,252,45,136,1.09,0.9726,0.6009,0.243533,25,8,112,274.75,0.9789,0.1646,0.015501,4.481
13697,520,380,900,225,18,246,323.45,0.9919,0.5988,0.230962,66,10,49,343.08,0.7634,0.1614,0.015973,4.259
13716,520,428,948,194,30,251,314.19,0.9817,0.5565,0.193642,11,23,42,259.24,0.5273,0.1034,0.008511,4.164
13736,520,325,845,239,112,106,24.75,0.8215,0.6458,0.309824,42,54,21,125.98,0.6188,0.2122,0.031847,4.396
13739,520,379,899,236,11,220,332.16,0.9939,0.5984,0.232422,61,22,17,29.41,0.6408,0.1562,0.016065,4.275
13755,520,379,899,242,27,194,340.40,0.9755,0.5985,0.235592,72,3,39,355.81,0.8820,0.1620,0.015896,4.334
13766,520,270,790,240,118,233,329.57,0.9223,0.7045,0.373675,30,64,89,242.69,0.5524,0.2615,0.046639,4.384
13774,520,447,967,191,78,178,332.32,0.7222,0.5432,0.197409,19,14,36,291.95,0.5051,0.0848,0.005799,4.434
13776,520,162,682,227,194,183,39.29,0.3694,0.8130,0.583343,10,100,12,142.84,0.9925,0.3507,0.092050,4.459
13779,520,478,998,178,80,143,343.36,0.6181,0.5073,0.171867,0,3,0,142.50,1.0000,0.0226,0.000651,4.380
13788,520,398,918,234,52,167,347.41,0.8977,0.5842,0.227412,45,26,20,38.28,0.3682,0.1378,0.013472,4.371
13790,520,450,970,207,59,165,341.58,0.8067,0.5406,0.191119,0,18,12,171.50,1.0000,0.0679,0.004591,4.417
13809,520,429,949,235,30,111,5.77,0.9500,0.5505,0.197415,3,26,25,191.19,0.7795,0.0980,0.008283,4.245
13823,520,410,930,215,71,169,342.95,0.7911,0.5695,0.218203,33,27,36,314.43,0.1956,0.1299,0.012346,4.302
13827,520,421,941,212,73,159,346.14,0.7645,0.5619,0.212674,5,19,63,265.05,0.8925,0.1080,0.008568,4.485
13854,520,477,997,156,44,247,303.13,0.9604,0.5053,0.155852,0,2,9,255.69,0.9999,0.0237,0.000631,4.066
13865,520,432,952,227,2,160,346.81,0.9965,0.5454,0.189151,25,18,29,312.97,0.2827,0.0958,0.007280,4.175
13868,520,256,776,252,118,235,332.51,0.9835,0.7229,0.396531,67,65,10,107.32,0.8555,0.2702,0.049959,4.467
13883,520,403,923,197,81,210,323.54,0.8011,0.5756,0.224097,3,33,38,210.48,0.8332,0.1254,0.012470,4.388
13884,520,315,835,241,102,193,343.19,0.8664,0.6631,0.320564,2,64,8,143.90,0.9961,0.2232,0.036971,4.261
13894,520,352,872,235,30,242,326.65,0.9853,0.6170,0.250040,28,42,70,263.18,0.4718,0.1851,0.023449,4.085
13905,520,459,979,219,58,51,27.62,0.9055,0.5263,0.183278,24,0,34,315.08,1.0000,0.0635,0.003097,4.393
13917,520,480,1000,122,81,246,288.23,0.9311,0.5067,0.166760,0,0,0,0.00,0.0000,0.0000,0.000000,4.335
13918,520,453,973,230,21,89,12.04,0.9699,0.5302,0.180836,24,9,20,337.68,0.4415,0.0724,0.004401,4.243
13923,520,436,956,203,30,222,323.31,0.9604,0.5482,0.189007,18,15,38,287.08,0.5147,0.0872,0.006102,4.260
13935,520,465,985,216,56,67,22.23,0.8799,0.5207,0.178350,1,13,10,178.97,0.8385,0.0547,0.003162,4.295
13951,520,436,956,218,69,105,10.22,0.7918,0.5477,0.201840,20,14,38,292.69,0.5332,0.0872,0.006027,4.495
13959,520,339,859,255,55,198,342.67,1.0000,0.6397,0.280729,31,50,48,187.66,0.2931,0.1985,0.027858,4.248
13983,520,470,990,205,1,185,333.86,0.9977,0.5171,0.165056,9,3,6,344.98,0.3865,0.0363,0.001364,4.187
13985,520,453,973,233,3,79,14.92,0.9968,0.5294,0.179564,13,15,10,125.31,0.1821,0.0693,0.004491,4.213
13991,520,342,862,249,97,23,41.19,0.9762,0.6293,0.287543,20,48,55,216.22,0.5094,0.1885,0.025384,4.478
13994,520,440,960,234,43,85,15.70,0.9311,0.5493,0.198791,40,1,35,333.97,0.8814,0.0923,0.005942,4.447
14020,520,341,861,250,89,80,26.91,0.9598,0.6259,0.280513,90,11,12,26.48,0.9306,0.2020,0.024399,4.442
14022,520,415,935,206,7,249,318.12,0.9963,0.5670,0.201150,41,3,66,306.59,0.9161,0.1220,0.009299,4.235
14030,520,342,862,243,102,50,39.38,0.9170,0.6280,0.287908,11,50,54,204.90,0.7291,0.1904,0.026186,4.435
14065,520,384,904,242,39,167,348.67,0.9447,0.5905,0.231214,10,38,41,204.96,0.6261,0.1456,0.016108,4.254
14073,520,144,664,250,175,253,325.36,0.9853,0.8255,0.580774,73,87,97,239.18,0.1575,0.3626,0.090958,4.475
14080,520,457,977,224,42,82,15.51,0.9167,0.5277,0.181152,1,6,42,265.09,0.9483,0.0593,0.003038,4.358
14081,520,381,901,219,78,194,335.52,0.8207,0.5972,0.244060,40,12,97,288.49,0.9036,0.1639,0.015771,4.471
14098,520,408,928,151,101,251,294.93,0.9407,0.5745,0.228518,25,29,49,274.44,0.3747,0.1340,0.013071,4.416
14100,520,350,870,249,0,238,330.82,1.0000,0.6314,0.263158,25,47,59,233.67,0.4184,0.1905,0.025554,4.145
14107,520,443,963,204,26,215,325.39,0.9630,0.5430,0.184843,26,7,30,320.49,0.6271,0.0766,0.004653,4.297
14110,520,449,969,205,24,206,328.01,0.9607,0.5376,0.180905,33,0,14,356.79,1.0000,0.0672,0.003551,4.312
14120,520,445,965,212,66,121,1.54,0.7745,0.5382,0.192762,4,18,28,239.67,0.6037,0.0775,0.005422,4.380
14129,520,450,970,188,16,251,312.78,0.9898,0.5419,0.180282,7,2,55,274.03,0.9790,0.0701,0.003644,4.293
14138,520,385,905,215,89,164,346.45,0.7184,0.5902,0.242742,15,33,63,260.03,0.6314,0.1472,0.015481,4.471
14153,520,358,878,223,96,179,343.13,0.7470,0.6198,0.273106,21,49,4,136.21,0.9690,0.1777,0.023648,4.387
14156,520,446,966,186,42,234,315.35,0.9411,0.5368,0.180368,3,22,21,190.69,0.7214,0.0846,0.006473,4.079
14161,520,459,979,217,4,167,342.29,0.9914,0.5300,0.176310,2,0,52,267.73,1.0000,0.0586,0.002608,4.302
14171,520,383,903,253,37,139,359.79,0.9824,0.5993,0.240734,50,29,10,60.62,0.6204,0.1505,0.015788,4.419
14172,520,405,925,245,47,98,13.06,0.9360,0.5773,0.223307,7,28,63,259.91,0.7961,0.1302,0.012345,4.384
14180,520,289,809,247,114,178,352.26,0.8726,0.6837,0.350259,11,59,95,246.47,0.8073,0.2434,0.040251,4.435
14183,520,376,896,226,31,238,325.40,0.9799,0.5993,0.233240,50,19,74,306.70,0.7285,0.1627,0.016383,4.267
14194,520,446,966,203,60,178,335.87,0.8118,0.5416,0.191444,35,3,26,340.78,0.7680,0.0815,0.004971,4.392
14197,520,421,941,200,68,206,326.05,0.8353,0.5621,0.208714,24,10,66,285.99,0.8486,0.1092,0.008046,4.457
14206,520,369,889,228,31,247,323.85,0.9840,0.6091,0.241916,74,16,14,26.68,0.8333,0.1724,0.018584,4.256
14219,520,369,889,240,49,194,340.29,0.9379,0.6065,0.246198,15,17,113,269.14,0.9707,0.1694,0.016946,4.424
14224,520,407,927,184,79,229,314.04,0.8499,0.5667,0.214405,20,33,23,151.10,0.3624,0.1289,0.012983,4.198
14233,520,162,682,251,168,236,333.35,0.9679,0.8060,0.545725,2,100,7,142.96,0.9986,0.3492,0.091422,4.212
14246,520,467,987,147,61,255,297.56,1.0000,0.5171,0.167608,10,2,23,300.80,0.7786,0.0431,0.001698,4.209
14253,520,339,859,252,27,230,333.34,0.9894,0.6376,0.271956,63,9,106,302.72,0.9137,0.2023,0.022928,4.415
14260,520,358,878,209,114,150,356.94,0.5694,0.6154,0.277937,42,44,11,112.48,0.7042,0.1803,0.023178,4.481
14264,520,401,921,233,63,129,1.91,0.8516,0.5767,0.224665,19,20,82,273.85,0.8744,0.1382,0.012479,4.396
14268,520,429,949,236,44,71,20.39,0.9422,0.5513,0.200923,4,21,51,259.72,0.8194,0.1010,0.008011,4.325
14273,520,479,999,189,2,210,322.71,0.9966,0.5062,0.155169,1,0,4,296.85,1.0000,0.0133,0.000152,4.091
14289,520,413,933,250,30,35,27.52,0.9838,0.5676,0.213776,37,9,64,302.10,0.8140,0.1217,0.009589,4.427
14293,520,352,872,228,113,4,52.40,0.9914,0.6183,0.283155,10,47,71,241.91,0.7495,0.1907,0.025524,4.411
14309,520,474,994,176,53,215,316.44,0.8746,0.5151,0.166837,7,1,4,344.88,0.6151,0.0272,0.000757,4.272
14312,520,46,566,236,237,238,247.84,0.0407,0.9367,0.845742,19,124,80,158.92,0.9603,0.4433,0.151323,4.449
14320,520,477,997,217,32,108,3.85,0.9132,0.5141,0.168700,0,1,15,263.52,1.0011,0.0235,0.000562,4.325
14332,520,397,917,219,33,232,325.05,0.9715,0.5840,0.219761,38,26,42,317.51,0.3277,0.1367,0.013181,4.270
14341,520,370,890,232,91,124,8.93,0.7805,0.6068,0.260959,41,31,73,291.65,0.5651,0.1723,0.019324,4.486
14346,520,1,521,255,255,255,0.00,0.0000,1.0000,1.000000,46,135,78,151.95,0.8845,0.4850,0.184581,4.476
14355,520,445,965,156,89,226,303.41,0.7964,0.5414,0.197041,10,16,37,269.59,0.5506,0.0823,0.005687,4.436
14360,520,383,903,237,30,211,334.70,0.9748,0.6003,0.236390,68,8,22,13.44,0.8314,0.1524,0.014607,4.433
14372,520,400,920,248,51,3,32.67,0.9977,0.5751,0.223342,32,26,59,289.42,0.5256,0.1406,0.013616,4.297
14377,520,207,727,233,160,232,327.14,0.7924,0.7671,0.482929,59,82,0,125.98,1.0000,0.3130,0.069643,4.454
14378,520,366,886,219,64,243,321.90,0.9477,0.6131,0.251998,51,32,51,326.67,0.3597,0.1727,0.019759,4.329
14395,520,362,882,241,74,146,358.25,0.8674,0.6088,0.256766,78,13,34,6.77,0.7828,0.1825,0.020233,4.368
14401,520,349,869,245,38,235,330.57,0.9806,0.6331,0.267997,39,34,85,283.73,0.6275,0.1866,0.022312,4.398
14406,520,476,996,205,27,150,345.22,0.9070,0.5051,0.159671,4,0,7,315.09,1.0000,0.0210,0.000412,4.159
14425,520,396,916,223,54,199,334.70,0.9024,0.5829,0.224522,39,29,28,24.94,0.1666,0.1391,0.013939,4.293
14433,520,237,757,240,124,254,323.19,0.9940,0.7250,0.400983,81,61,74,339.75,0.2207,0.2929,0.055814,4.262
14442,520,387,907,255,3,143,357.86,1.0000,0.5940,0.233120,10,30,82,264.43,0.8672,0.1541,0.016022,4.288
14443,520,373,893,247,70,101,15.49,0.9310,0.6021,0.250974,2,36,79,256.38,0.9427,0.1630,0.018391,4.401
14452,520,421,941,242,40,25,29.72,0.9767,0.5557,0.204684,33,6,58,302.50,0.8380,0.1066,0.007591,4.422
14463,520,388,908,221,29,236,324.65,0.9791,0.5885,0.223091,59,23,5,45.21,0.7944,0.1523,0.015537,4.167
14468,520,353,873,241,30,224,332.32,0.9818,0.6155,0.250140,14,9,125,268.32,0.9900,0.1772,0.017693,4.434
14478,520,390,910,240,11,197,339.01,0.9919,0.5918,0.227988,63,19,9,34.29,0.7819,0.1535,0.015424,4.249
14483,520,476,996,164,72,209,312.60,0.7911,0.5143,0.171314,7,0,5,336.40,1.0000,0.0242,0.000561,4.377
14485,520,386,906,252,3,150,355.14,0.9976,0.5907,0.229661,38,19,79,291.92,0.7691,0.1514,0.014423,4.341
14487,520,374,894,233,32,221,331.20,0.9744,0.6003,0.235797,42,26,72,296.38,0.6281,0.1623,0.016989,4.266
14498,520,448,968,219,69,11,37.22,0.9801,0.5356,0.193430,9,2,63,274.06,0.9839,0.0811,0.004603,4.458
14537,520,441,961,234,40,69,20.36,0.9481,0.5441,0.194428,40,1,23,350.12,0.8730,0.0858,0.005348,4.416
14538,520,365,885,204,86,243,316.66,0.9208,0.6142,0.259654,5,48,17,148.36,0.9705,0.1690,0.021865,4.309
14558,520,477,997,130,98,199,295.89,0.6399,0.5070,0.176048,1,1,3,282.35,0.4200,0.0178,0.000347,4.490
14561,520,476,996,139,81,225,298.03,0.8146,0.5072,0.168102,8,0,3,351.24,1.0000,0.0245,0.000582,4.312
14565,520,213,733,245,155,197,350.67,0.7961,0.7583,0.468885,35,84,9,137.72,0.9796,0.3039,0.067175,4.428
14574,520,459,979,224,40,100,8.77,0.9075,0.5308,0.182877,20,10,5,51.69,0.4073,0.0642,0.003768,4.331
14581,520,189,709,235,172,191,359.19,0.5837,0.7772,0.509304,32,89,41,146.54,0.8996,0.3232,0.076117,4.435
14594,520,345,865,227,112,114,20.53,0.7096,0.6284,0.291365,13,51,41,172.38,0.7506,0.1887,0.026132,4.484
14608,520,455,975,226,25,101,7.53,0.9525,0.5268,0.178064,19,0,35,306.20,1.0000,0.0575,0.002598,4.336
14610,520,459,979,192,63,178,332.52,0.7826,0.5261,0.179774,2,15,2,143.25,0.9449,0.0584,0.003589,4.288
14612,520,446,966,222,13,167,343.57,0.9764,0.5416,0.186100,22,8,39,301.21,0.6877,0.0794,0.004907,4.300
14634,520,144,664,254,182,229,340.17,0.9848,0.8338,0.601857,25,100,55,152.52,0.9304,0.3601,0.095965,4.466
14641,520,464,984,220,10,126,356.82,0.9773,0.5180,0.169417,0,4,37,263.46,1.0009,0.0494,0.002204,4.203
14648,520,432,952,175,58,255,306.74,1.0000,0.5512,0.193608,28,1,65,293.95,0.9761,0.1001,0.006502,4.311
14669,520,454,974,227,12,123,359.35,0.9782,0.5317,0.180267,18,3,45,293.24,0.8794,0.0711,0.003832,4.278
14671,520,0,520,255,255,255,0.00,0.0000,1.0000,1.000000,1,139,54,148.01,0.9993,0.4846,0.187372,4.423
14682,520,331,851,247,102,65,35.38,0.9345,0.6366,0.296617,26,53,36,154.93,0.5470,0.2002,0.028931,4.391
14695,520,477,997,134,83,230,294.84,0.8327,0.5087,0.169681,3,0,8,305.48,1.0000,0.0200,0.000369,4.361
14705,520,298,818,243,128,38,52.62,0.9376,0.6706,0.346358,9,61,71,214.14,0.8354,0.2337,0.038503,4.478
14745,520,341,861,246,70,177,347.80,0.9215,0.6263,0.271505,9,50,65,227.33,0.7763,0.1957,0.027208,4.164
14750,520,453,973,234,15,48,23.75,0.9895,0.5292,0.180506,30,3,17,350.59,0.7317,0.0689,0.003817,4.283
14756,520,385,905,255,23,125,4.00,1.0000,0.5925,0.233572,66,10,11,24.97,0.8672,0.1479,0.013997,4.431
14762,520,302,822,255,71,226,335.24,1.0000,0.6675,0.312606,13,44,124,263.96,0.9215,0.2312,0.033419,4.347
14777,520,420,940,215,18,219,327.31,0.9825,0.5621,0.199962,1,25,55,254.42,0.9346,0.1127,0.009775,4.182
14778,520,448,968,127,91,255,287.38,1.0000,0.5360,0.192139,23,16,5,79.68,0.5036,0.0808,0.005637,4.352
14793,520,385,905,198,78,239,316.21,0.9051,0.5929,0.236878,0,28,88,261.47,1.0000,0.1516,0.015350,4.390
14818,520,447,967,201,73,159,342.95,0.7349,0.5431,0.196876,12,21,9,138.06,0.4768,0.0840,0.006342,4.382
14832,520,375,895,239,31,202,337.56,0.9710,0.5991,0.235978,54,29,19,42.36,0.4745,0.1585,0.017101,4.262
14838,520,477,997,227,13,50,22.82,0.9892,0.5139,0.168520,0,0,15,264.05,1.0000,0.0196,0.000345,4.340
14841,520,200,720,253,154,193,355.19,0.9320,0.7656,0.478465,65,82,11,122.91,0.9131,0.3190,0.071825,4.338
14859,520,350,870,246,64,187,344.25,0.9326,0.6254,0.268505,42,43,55,281.22,0.1791,0.1912,0.024958,4.249
14880,520,480,1000,192,47,180,331.80,0.8408,0.5116,0.165364,0,0,0,0.00,0.0000,0.0000,0.000000,4.307
14891,520,466,986,218,39,90,11.50,0.9051,0.5153,0.170972,12,9,5,80.00,0.2507,0.0534,0.002845,4.182
14893,520,454,974,159,68,248,302.26,0.9494,0.5340,0.182829,14,9,41,284.82,0.7120,0.0745,0.004488,4.273
14896,520,457,977,234,17,1,29.85,0.9991,0.5267,0.178987,4,15,3,141.19,0.8409,0.0603,0.003740,4.261
14898,520,458,978,195,20,224,320.76,0.9759,0.5321,0.174858,28,0,5,10.75,1.0000,0.0553,0.002579,4.277
14902,520,368,888,237,79,154,354.93,0.8364,0.6104,0.259324,24,35,75,269.30,0.6221,0.1677,0.019042,4.480
14904,520,359,879,255,1,201,341.15,1.0000,0.6204,0.255022,52,5,105,295.68,0.9548,0.1821,0.018585,4.447
14909,520,438,958,197,67,195,328.48,0.8089,0.5492,0.198263,21,9,51,290.07,0.7745,0.0899,0.005938,4.438
14917,520,453,973,183,94,114,7.00,0.5306,0.5273,0.192890,4,13,29,258.42,0.6167,0.0660,0.004024,4.496
14945,520,470,990,200,30,189,331.37,0.9237,0.5200,0.168839,8,4,4,18.81,0.2283,0.0372,0.001472,4.252
14947,520,478,998,159,80,191,315.10,0.7011,0.5060,0.168705,1,0,14,276.73,1.0000,0.0206,0.000382,4.341
14953,520,442,962,224,42,118,2.19,0.8918,0.5378,0.188139,12,8,46,280.38,0.8057,0.0754,0.004491,4.370
14979,520,341,861,223,122,16,57.45,0.9600,0.6272,0.296467,10,57,22,147.88,0.9559,0.2028,0.030486,4.305
14985,520,464,984,221,41,96,9.91,0.9005,0.5244,0.178052,13,7,11,338.45,0.2432,0.0519,0.002617,4.334
14998,520,409,929,229,31,178,342.11,0.9482,0.5673,0.208550,3,21,84,264.43,0.9469,0.1338,0.011957,4.173
15003,520,470,990,206,40,166,340.33,0.8713,0.5232,0.173946,11,1,19,311.06,0.8164,0.0391,0.001399,4.357
15010,520,352,872,231,71,215,332.30,0.9047,0.6212,0.264041,38,48,23,126.79,0.4999,0.1904,0.025878,4.139
15015,520,478,998,219,39,56,23.01,0.9405,0.5104,0.167993,3,1,3,326.97,0.4506,0.0211,0.000476,4.319
15020,520,193,713,246,152,250,325.53,0.9686,0.7769,0.489533,96,70,37,71.47,0.5244,0.3245,0.070009,4.496
15027,520,479,999,220,28,60,20.72,0.9611,0.5063,0.163751,2,0,3,318.71,1.0000,0.0147,0.000195,4.258
15041,520,437,957,244,27,34,27.35,0.9842,0.5535,0.201359,14,13,55,277.12,0.7967,0.0939,0.006570,4.443
15043,520,311,831,220,124,177,346.82,0.6336,0.6596,0.328071,20,58,60,200.02,0.6129,0.2224,0.035009,4.447
15052,520,442,962,203,30,217,324.57,0.9561,0.5446,0.186366,19,17,24,298.05,0.1865,0.0847,0.006053,4.217
15055,520,452,972,170,89,176,324.70,0.6238,0.5269,0.188263,3,5,52,268.42,0.9635,0.0692,0.003758,4.432
15057,520,407,927,189,55,253,311.52,0.9878,0.5670,0.206442,45,14,56,316.06,0.7000,0.1333,0.011575,4.165
15064,520,400,920,229,20,202,335.16,0.9796,0.5767,0.214252,8,13,99,267.59,0.9764,0.1422,0.012402,4.235
15071,520,455,975,197,80,110,7.07,0.6656,0.5262,0.187352,10,9,18,289.00,0.3011,0.0563,0.003036,4.475
15089,520,448,968,225,57,46,28.70,0.9228,0.5366,0.191339,39,3,17,0.30,0.7888,0.0849,0.005370,4.359
15090,520,369,889,244,82,110,14.21,0.8906,0.6124,0.263966,39,40,13,110.92,0.6091,0.1655,0.019780,4.499
15096,520,298,818,207,118,245,314.84,0.8974,0.6662,0.328160,53,49,76,290.35,0.3284,0.2304,0.034753,4.462
15097,520,359,879,244,30,217,334.76,0.9810,0.6165,0.251744,68,29,8,46.10,0.7668,0.1809,0.021254,4.235
15105,520,385,905,251,46,98,13.65,0.9706,0.5886,0.233486,16,41,31,165.38,0.5694,0.1539,0.017949,4.172
15107,520,443,963,201,81,124,0.66,0.6739,0.5393,0.197595,29,14,2,62.83,0.7476,0.0835,0.005797,4.437
15109,520,410,930,251,37,14,30.36,0.9907,0.5722,0.218678,7,29,62,258.47,0.7797,0.1319,0.012716,4.284
15122,520,408,928,252,7,64,20.86,0.9964,0.5679,0.212213,27,17,68,285.67,0.7602,0.1251,0.010512,4.333
15130,520,409,929,223,3,219,329.33,0.9976,0.5730,0.208699,18,28,57,267.53,0.5659,0.1314,0.012545,4.136
15134,520,442,962,191,30,241,315.53,0.9704,0.5434,0.183571,31,3,32,326.64,0.7788,0.0783,0.004608,4.277
15147,520,471,991,229,12,30,26.79,0.9926,0.5159,0.170177,12,1,9,336.01,0.7273,0.0353,0.001196,4.301
15210,520,334,854,232,67,241,325.75,0.9482,0.6352,0.275233,38,46,58,258.35,0.2125,0.1972,0.026715,4.239
15215,520,333,853,253,82,143,2.69,0.9697,0.6382,0.289038,3,57,27,152.83,0.9830,0.2017,0.030246,4.225
15216,520,341,861,219,78,248,320.28,0.9625,0.6304,0.272880,89,1,34,7.88,0.9772,0.1964,0.022614,4.447
15220,520,412,932,229,51,155,350.32,0.8801,0.5687,0.213949,5,23,71,263.92,0.9068,0.1247,0.010999,4.327
15245,520,379,899,194,75,255,311.51,1.0000,0.5956,0.237226,63,20,27,13.12,0.6218,0.1591,0.016364,4.328
15256,520,372,892,227,92,165,349.67,0.7596,0.6145,0.267042,5,42,66,242.54,0.8184,0.1707,0.020814,4.477
15267,520,380,900,242,83,53,32.80,0.9276,0.5997,0.253240,49,35,15,74.65,0.5284,0.1646,0.018896,4.401
15270,520,349,869,254,16,217,336.91,0.9951,0.6303,0.264545,6,38,97,261.28,0.9264,0.1868,0.022879,4.316
15296,520,466,986,186,94,37,48.65,0.7999,0.5163,0.185796,1,11,11,195.03,0.7676,0.0501,0.002699,4.474
